name,subject,gender,email,phone,teacher_id
Mr. John Mokoena,Mathematics,Male,[email],+263712345001,T001
Mrs. Sarah Ndebele,English,Female,[email],+263712345002,T002
Mr. Peter Chidzonga,Science,Male,[email],+263712345003,T003
Ms. Grace Mutasa,Social Studies,Female,[email],+263712345004,T004
Mr. Tapiwa Chikwanha,Physical Education,Male,[email],+263712345005,T005
Mrs. Linda Gumbo,Mathematics,Female,[email],+263712345006,T006
Mr. David Mpofu,English,Male,[email],+263712345007,T007
Ms. Faith Sibanda,Shona,Female,[email],+263712345008,T008
Mr. Andrew Mahachi,ICT,Male,[email],+263712345009,T009
Mrs. Tendai Nyathi,Science,Female,[email],+263712345010,T010
Mr. Charles Mapfumo,History,Male,[email],+263712345011,T011
Ms. Rumbidzai Dube,Art,Female,[email],+263712345012,T012
Mr. Blessing Ncube,Music,Male,[email],+263712345013,T013
Mrs. Chipo Khumalo,Mathematics,Female,[email],+263712345014,T014
Mr. Kudakwashe Sithole,Geography,Male,[email],+263712345015,T015
Ms. Yeukai Zulu,English,Female,[email],+263712345016,T016
Mr. Munyaradzi Nkosi,Science,Male,[email],+263712345017,T017
Mrs. Rutendo Masuku,Agriculture,Female,[email],+263712345018,T018
Mr. Panashe Ngubane,Religious Studies,Male,[email],+263712345019,T019
Ms. Shingai Mahlangu,Home Economics,Female,[email],+263712345020,T020
Mr. Tonderai Madziva,Physical Education,Male,[email],+263712345021,T021
Mrs. Nyasha Chirwa,Library Studies,Female,[email],+263712345022,T022
Mr. Tanaka Mlambo,ICT,Male,[email],+263712345023,T023
Ms. Chiedza Moyo,Guidance & Counseling,Female,[email],+263712345024,T024
Mr. Simbarashe Sibanda,French,Male,[email],+263712345025,T025
